985,231,1700,459,1817,279,1883,669,1927,1355,487,322,549,1818,137,1581,476,1262,1663,430
1187,1215,1765,1207,1620,636,1778,770,26,1097,750,207,960,374,1162,77,235,267,1318,471
755,408,254,97,980,1493,790,1651,1906,1168,990,993,1225,229,928,1998,662,1060,1464,456
137,1700,1296,1553,322,1533,1913,476,426,1118,998,1429,82,1500,760,1883,1980,1581,1630,1011
677,1450,794,1279,59,239,1528,779,661,650,1157,807,944,320,1463,987,409,1953,1002,1125
791,1838,615,1537,552,812,1247,1986,694,1546,383,401,974,1869,297,34,252,1080,1498,1868
685,1270,975,1857,1285,448,1961,689,1249,987,1085,168,1488,1328,1694,1239,409,1900,1362,481
1994,499,780,1356,324,1058,1422,1873,578,1019,1964,39,556,1710,827,278,129,707,291,671
129,1058,706,499,1422,318,780,324,1148,396,556,1019,827,1873,1805,671,1245,1964,578,1294
647,222,1980,950,1558,829,1053,1092,1360,1836,678,1069,614,289,92,872,305,1410,1411,549
1883,106,105,333,1144,279,1553,749,1980,1627,137,322,883,669,426,1533,231,476,1691,1118
1052,825,393,1397,805,770,1700,351,904,868,249,539,1321,1145,1617,731,1998,549,1168,1818
951,914,534,70,617,620,734,1062,514,728,1213,172,498,584,1393,52,155,921,1798,346
1648,496,1987,338,1344,1040,561,1482,476,696,1094,765,19,1107,290,868,1553,823,1500,904
1614,731,1207,471,1215,1889,825,1145,1097,1727,960,1187,1070,249,660,1101,26,1052,728,1620
1479,904,760,1702,338,1987,1648,476,1980,290,184,561,868,1027,1499,1700,600,105,1040,998
1964,1422,780,1554,733,1019,1994,1058,1356,578,499,1873,556,39,827,291,396,363,278,129
338,1144,476,322,765,1883,105,511,561,998,1702,1499,1987,124,1533,1040,1296,1627,579,1011
362,1946,300,1467,1104,1604,710,283,551,403,241,679,404,327,1829,581,382,1884,664,63
1435,187,1281,1111,313,1988,1941,674,176,1065,1784,773,666,61,1642,109,1227,1021,350,1757
1458,1275,1312,1218,996,1018,262,1289,535,1151,977,1472,1758,1944,899,583,1888,458,1414,1855
1299,890,1182,1221,713,1160,548,301,1549,1951,622,380,517,1159,9,1863,4,1271,1354,1304
674,1941,702,1597,191,313,1399,789,601,922,1663,754,1770,504,1100,1298,1316,1452,1025,1111
911,1367,1064,3,1779,621,1163,166,895,1087,797,1780,1452,1902,1834,1572,900,1429,208,537
704,288,1302,376,1772,1887,455,752,1764,1832,1290,183,987,907,1634,1123,1708,1461,792,1121
1219,1451,1117,1161,687,1003,292,1388,1166,1561,435,356,21,484,776,978,375,1564,265,594
51,846,1296,1913,814,829,1429,82,1254,413,1693,1206,998,1943,1088,1118,1533,771,1882,1423
1469,1220,1748,836,654,907,270,1251,1151,285,1062,384,1305,1933,1121,1502,172,534,354,1798
572,1029,1733,1199,1601,1006,1824,527,1550,818,80,1173,5,1806,201,1116,1408,1723,1615,200
1806,331,1550,225,1408,885,1068,1733,1029,850,587,1959,1199,80,1645,1184,1824,1601,23,1742
1447,1245,524,102,1667,1459,988,313,329,1994,1780,606,1912,1710,1957,1873,1548,387,436,176
1131,983,112,1606,1117,1466,21,687,1535,1603,484,594,1738,88,1629,1219,1749,95,1161,150
1069,912,1273,1510,1384,1466,1161,619,849,832,112,1561,1011,132,1243,1050,525,922,1969,46
1658,1113,827,1019,396,793,34,318,694,706,1058,1090,1994,44,387,129,1072,861,102,1537
1474,1099,1100,830,299,1683,1237,1201,1117,1597,766,473,1935,1316,1941,552,139,1161,342,562
1476,508,1173,1116,1835,1740,1109,1114,1689,682,1754,572,1143,835,818,1313,201,1794,1138,1353
742,95,1462,430,1025,669,233,1219,594,1011,978,1262,312,1992,1480,985,626,294,292,1843
1130,1686,455,857,1517,798,1905,1449,516,417,1139,1095,1613,489,1995,1680,1841,836,304,1768
1762,18,1129,672,1247,138,1670,1881,1324,1585,1638,896,612,1566,380,62,1587,1271,552,1304
1303,27,1564,1419,1687,533,1055,520,855,178,1958,293,1266,424,1198,1608,1649,876,1939,1531
439,1623,929,708,1297,1339,1012,1473,544,1307,1551,673,440,268,87,964,1952,127,1433,1633
1218,137,846,370,673,998,1888,1913,1018,1591,1553,829,1720,1623,1433,1533,1118,584,1883,1296
834,1207,825,660,1053,731,1614,249,1145,222,1052,971,471,1215,1097,747,728,1044,236,1088
1508,399,748,1853,680,1662,398,1605,180,646,962,1460,783,761,1739,1027,1008,244,1164,938
364,770,1818,451,1315,1035,1850,305,1886,1400,1542,1819,1620,899,654,549,1203,1258,1700,1913
1535,1466,1161,1237,112,912,983,1384,206,1131,687,1028,959,1273,1117,1915,1510,1749,2,1046
1533,51,846,1296,760,82,998,1118,1355,1913,1292,1693,492,1335,1254,683,124,105,413,1429
1965,725,913,1501,1678,510,1904,1976,1094,161,1980,717,1500,153,670,305,1248,487,546,669
1599,670,78,994,1504,518,906,1610,28,37,1786,734,20,1434,138,880,721,1577,1400,1746
1168,1998,928,1464,1651,1067,660,1906,625,675,437,662,393,406,1493,303,990,272,97,980
112,40,956,252,619,922,1510,1592,959,1294,1466,1113,1273,1161,1069,1245,754,1629,1284,1958
432,1486,764,549,1819,650,770,1850,899,799,1818,1886,106,413,309,1053,1315,1463,614,1995
72,884,1358,207,716,905,441,1288,258,1767,1552,817,1595,1430,573,1731,1370,743,933,1189
561,1716,765,953,600,1144,117,476,322,445,904,634,1183,998,338,1118,579,511,496,879
1467,710,1946,1104,327,1829,403,1604,241,551,195,277,283,404,362,679,1666,1947,1766,300
560,932,1832,1022,1363,1543,907,975,1123,577,1461,1078,1290,1711,1534,448,1302,1469,1703,10
253,1988,1111,666,1281,1642,918,1759,628,176,326,797,313,1452,504,109,773,1704,189,1344
1778,1215,750,1765,960,1415,207,26,374,1097,636,235,1187,1009,824,471,573,1189,1207,1552
1756,548,552,1221,694,1593,1535,1359,466,181,615,252,543,1237,766,1117,525,44,1299,1892
365,366,816,1639,1172,1049,1828,1395,299,144,949,1742,595,57,378,1924,1981,355,179,204
117,1144,765,953,769,1716,873,879,545,705,1033,445,600,1627,634,333,860,607,561,322
180,1605,1562,1460,1898,1483,1291,938,1853,260,319,965,399,690,602,1716,1084,763,680,184
72,207,824,884,750,1301,1358,1552,1370,441,933,1189,716,817,573,1582,391,1418,145,1731
615,812,1246,1537,1869,791,945,974,100,1546,1563,1359,1800,856,694,1963,552,252,297,819
1396,137,1980,846,829,1700,670,760,105,1630,82,1553,370,1218,1296,998,1400,597,1883,1623
764,650,1463,1279,1819,1450,661,779,1528,59,677,239,432,577,1002,1125,930,1953,1157,397
1903,728,514,951,1889,1053,1971,1558,1630,914,1700,1802,1403,1145,1321,249,155,70,74,522
248,277,1390,551,1829,1884,1104,1387,1993,1946,1947,283,710,1766,327,472,1583,195,1467,1283
1098,1140,1774,1764,1279,1491,59,1528,409,1329,143,416,1932,1560,902,516,1502,1112,779,987
664,1197,459,1175,1902,781,1064,679,521,1048,1834,1429,1010,1523,403,1544,581,848,1446,1425
1860,1220,1329,143,954,624,1491,270,1251,410,1449,1140,836,1112,1469,987,822,1121,1764,1438
814,1296,82,1429,998,1693,1355,846,1118,124,127,845,1426,1206,1292,1789,1943,1115,1191,321
1083,40,524,754,86,959,1510,1375,1284,1667,102,209,444,645,1367,895,931,1452,39,665
554,1510,1446,1779,847,614,606,1276,760,1250,1862,619,922,985,917,1273,1355,413,1069,1479
929,439,1473,1012,1551,708,87,1813,1621,1633,1952,673,1297,964,518,151,1307,268,1715,1154
1213,1043,498,964,1926,210,880,921,620,1307,1746,617,734,744,69,1715,1434,1798,138,534
1115,1870,74,1520,1681,684,1722,522,536,1633,1036,1445,1518,1074,1974,1206,1396,1406,584,565
594,1286,50,1480,1992,1409,1836,92,1117,1603,222,1466,687,983,1384,140,1219,1420,1250,1127
1811,1142,100,812,856,341,831,352,1546,1229,503,1845,974,1869,123,610,1519,401,1080,1897
718,217,1377,623,414,897,262,1311,1151,1289,655,555,391,489,910,156,1444,535,1940,1768
1551,708,268,439,734,518,673,1913,1297,1972,1633,1433,1218,1602,370,1012,1591,1952,1715,1926
1154,673,87,439,1297,708,214,1952,929,268,846,1473,1633,1012,370,1623,1970,1591,1433,777
1006,1116,1029,80,1550,818,1615,1824,1173,1733,331,1408,225,200,107,527,1601,5,179,1199
782,1113,1958,108,956,252,40,34,112,1843,856,1942,1015,1793,297,1546,1868,741,1181,27
298,1108,1304,470,1578,1324,48,1014,507,1260,9,746,672,35,1872,1762,810,1459,1221,1299
1926,1213,1043,498,1062,534,1715,1798,964,620,921,880,744,734,617,210,1746,1602,1307,584
157,691,516,1443,943,397,1933,153,745,113,1774,1553,555,1461,654,1414,725,451,75,1258
1043,744,1926,964,921,498,584,1307,620,70,734,1213,914,1062,1633,69,1715,1602,522,536
712,1655,429,414,623,1377,899,489,718,1944,262,1768,1734,1265,1151,217,897,1815,1289,555
487,765,539,24,290,1383,868,1344,1413,476,1927,823,979,1567,1896,904,1817,696,496,1716
1092,543,808,604,832,1069,46,1161,28,849,1498,473,1510,68,1466,216,615,1231,131,1243
106,1383,765,1883,1627,1144,1413,769,333,1788,981,1553,117,669,322,1033,1344,476,487,749
1620,573,1430,1318,1187,207,1889,770,1403,1215,731,1765,1886,1189,743,77,1258,1767,933,267
1453,1503,1402,547,325,167,218,1717,1996,828,630,699,1044,1541,523,1931,85,747,618,852
1143,1408,835,1550,225,1116,23,1068,1959,331,818,107,1199,1029,1723,538,5,738,1806,1689
322,333,1144,476,696,1499,953,511,765,904,338,279,561,873,769,634,505,1183,1533,979
499,1356,780,1422,578,1058,1873,671,324,1994,1964,1710,129,733,291,1080,1019,827,278,39
125,1592,974,401,812,1546,252,34,1519,387,40,1963,1113,100,1751,858,442,1080,791,1245
256,1606,1231,1862,430,1250,1161,1980,760,105,345,164,360,1092,608,969,1411,1480,1380,1243
743,884,824,1189,933,1301,1552,275,207,145,716,750,1357,1418,715,391,573,1370,1595,1358
1534,1290,1832,183,1302,1190,1469,1022,1711,1362,1210,1703,1432,1078,560,689,932,886,1085,54
1597,741,1316,1117,766,150,1015,1474,140,265,1793,112,1099,924,252,108,435,233,856,1161
1342,390,1502,1137,1035,1577,75,468,1504,908,389,535,906,605,721,307,637,1758,1746,270
1408,23,107,1068,1550,1199,1733,1959,1006,1714,80,225,331,144,1029,1806,738,1184,200,1824
800,764,1890,654,1517,1700,805,361,798,1949,304,1995,1112,1315,1505,650,975,10,549,770
1123,1363,10,932,975,1362,384,1708,1949,1711,577,560,1290,1022,1703,364,1210,1193,1694,1085
1551,584,1633,1297,673,1473,87,439,1307,929,1154,1623,1043,708,536,964,1926,544,744,1433
1076,1110,1120,726,877,1643,529,595,1726,154,1428,76,57,592,587,179,1636,12,562,118
9,58,1221,1549,622,548,357,890,301,713,1351,1951,1683,1266,1160,44,552,182,435,517
1987,1618,561,114,476,1556,1833,1484,321,1931,208,604,1272,322,1296,1700,769,1499,1927,998
1202,595,1076,1388,1131,978,292,862,1105,484,1749,336,375,21,1924,736,586,1535,1351,1136
1771,55,1296,345,1355,724,322,676,430,1700,1429,843,1011,1789,981,114,1426,82,1913,36
884,817,72,207,573,441,750,1552,1189,824,1370,1358,122,1595,1778,1301,1063,1128,506,145
503,858,442,1592,610,974,401,1519,1546,1963,100,1256,40,1548,812,123,524,1246,125,1245
76,1643,191,587,198,789,877,1381,1735,562,1110,1941,1636,1615,1369,1120,428,1839,1559,1316
1742,1733,1601,1029,572,331,238,1408,1559,296,179,144,1824,571,1199,1550,1809,1806,587,850
551,1946,710,283,1104,1829,1467,1390,1947,241,1604,327,1884,195,1666,404,1766,277,362,403
1887,91,1223,756,937,1731,1130,836,455,1922,1095,1302,183,704,807,1764,1362,1686,506,987
216,1498,615,1050,832,1838,1986,543,1247,1629,383,1028,912,1856,575,1161,1915,131,1409,525
1464,928,675,437,303,1906,625,1998,456,1067,660,1168,272,1752,1909,993,1405,97,662,990
1924,1743,1343,281,130,425,595,882,250,1135,519,736,946,1136,942,842,1489,21,1131,255
102,387,524,1245,1592,1113,1519,125,858,1229,1256,86,1478,1090,40,1873,1912,396,1780,129
1330,633,1413,676,1823,981,1919,487,1344,724,3,950,669,602,828,1788,1024,1383,1222,1927
105,1980,614,82,760,1410,1627,263,1479,309,279,723,244,106,1484,1118,413,1053,969,678
1602,684,536,1870,1633,1406,1591,74,1681,522,1722,1732,1445,101,1972,584,1062,1984,1042,1520
1388,995,434,375,862,936,978,265,1028,1166,687,525,336,1451,435,1351,1462,1219,1117,150
1896,1389,1336,1901,266,1031,1927,459,1644,1557,1611,1197,891,1847,343,1600,679,24,923,579
1774,1400,534,670,1786,1062,1798,518,1504,1393,654,617,1312,1218,1213,20,451,134,389,1289
424,1419,596,1055,1332,1939,961,1266,1608,1531,889,533,462,520,1958,27,1293,855,1163,108
1118,1700,426,899,514,1191,951,1533,1623,322,998,476,1553,1630,458,105,616,1144,333,137
434,1388,995,375,936,862,336,1166,939,1028,1105,525,1451,978,1351,687,1629,1856,484,1561
1821,1480,413,829,1206,345,554,1296,1558,846,82,1011,1254,1984,1882,614,105,1862,51,1627
80,1029,1550,1184,1733,1615,331,1408,1601,587,1006,225,1199,23,1068,1959,1824,107,1871,179
650,239,59,1463,409,1279,577,1953,494,756,779,1140,1528,944,794,320,1450,1123,1157,987
524,102,1592,387,1548,1113,1519,1245,1983,86,129,324,1229,1626,858,1478,1873,341,40,209
115,1429,279,1700,781,1355,871,940,1296,1222,1927,328,351,1118,322,1817,120,845,1048,372
1995,731,1889,728,1802,805,1492,1517,1903,1614,990,1132,1207,951,471,1624,1930,229,986,1971
1343,281,519,425,882,130,311,381,1489,1608,1086,1135,1743,946,1699,21,250,1103,1924,255
1850,305,799,1035,1315,66,75,1513,1886,654,770,105,256,772,1818,670,432,1980,1804,1769
1566,1247,1498,383,1585,1129,1563,1324,1838,1537,615,552,896,694,62,1670,575,131,1811,543
27,1332,34,1531,1958,1055,1751,125,178,462,782,1419,119,1293,461,520,11,791,855,108
1138,1642,682,144,590,1988,326,1891,666,355,571,1754,572,611,1435,1704,927,1559,1824,1134
1164,398,646,748,1487,399,1027,1515,680,180,1605,1739,1853,1662,962,304,1508,1211,60,1437
138,1504,1798,1213,285,1502,1746,390,1137,544,389,151,1342,498,617,1715,1043,654,1762,270
262,1289,996,897,1275,1151,1940,655,217,910,535,1311,718,1758,1096,623,1458,1312,899,414
483,959,1451,1561,132,1384,1510,1466,112,638,312,1087,1452,79,484,1273,1969,1181,619,1535
110,1919,1057,1547,1330,192,1720,717,739,981,633,843,1553,1024,55,1960,224,153,371,157
940,614,1913,413,1886,899,1700,770,1818,289,760,105,549,829,969,82,1355,1053,1980,1992
86,858,1592,1519,102,40,1781,1546,125,34,387,524,1256,606,812,754,1548,442,1510,1245
1226,682,611,1723,1754,1029,508,1550,238,590,572,5,1138,774,1835,144,1733,200,835,331
1703,1362,1302,1775,1290,591,1022,932,54,1832,183,560,1469,1363,1534,689,1190,1694,1857,1085
1221,1271,9,548,552,466,1756,1892,1986,380,1670,276,543,1593,1915,181,58,1838,357,1247
881,1556,164,1409,1426,1046,150,576,348,1915,1606,1977,1529,1161,1178,1498,256,604,265,1050
277,362,1946,1104,551,1604,1993,248,1829,300,1467,1228,327,710,283,403,1927,679,1747,1390
1249,1694,1961,689,1085,1285,1488,1857,168,448,685,987,794,481,1270,975,1302,409,1328,183
812,974,123,1546,1519,401,1592,442,100,1963,1548,1229,858,387,610,1246,1751,856,102,1317
1222,300,1183,1716,362,1946,1817,634,159,781,879,323,372,279,873,1927,322,283,953,579
1576,1683,1756,1271,1178,164,1585,766,966,435,1324,1237,1892,1117,1221,586,1670,1247,206,525
1933,655,1444,1151,156,1582,1289,555,217,910,262,259,1940,354,1768,623,489,897,1312,1096
1491,143,1449,1932,624,1329,798,1220,836,1140,1157,1251,1890,987,1438,1764,857,1095,53,1589
1863,988,95,1011,1354,1077,124,849,714,88,1296,1480,1050,1484,1409,998,1854,700,846,216
986,1632,925,1767,1492,731,1930,1661,852,709,148,805,990,1403,905,573,1802,1889,474,825
484,21,1131,1135,255,1924,736,942,1561,1535,292,1003,58,1266,1797,1608,79,1489,1738,519
925,1767,1930,1632,573,709,852,474,1580,148,618,218,986,1128,905,1661,1403,731,72,446
760,904,868,1980,1505,1479,1648,174,1501,19,476,1410,1705,13,1627,870,725,105,305,73
1871,1381,1824,587,225,1615,23,1006,1959,80,107,1184,1134,1989,1839,331,1147,529,1029,1550
229,731,1889,1995,728,1651,1614,1318,805,905,249,990,1517,1168,1492,660,1998,1996,1661,1680
83,596,1266,1419,450,961,380,1271,423,1055,1608,293,1332,1838,1163,533,889,657,1160,1531
1243,92,93,808,473,46,1409,164,912,206,1092,604,305,543,28,832,1117,1231,1161,25
1348,459,848,1847,1834,1557,1901,864,1644,1336,521,1600,1389,891,1031,1523,343,1010,377,1896
254,97,1493,993,1906,456,1060,790,980,755,408,437,662,990,675,1909,915,1405,303,928
1228,1946,300,581,459,24,362,333,891,679,279,1600,664,710,322,579,1604,781,1896,1817
1813,1621,439,1012,1952,1473,929,544,1551,708,1715,151,1307,1297,210,1364,1441,964,1339,440
1592,1519,858,1546,1229,812,974,401,100,125,610,102,1963,387,123,1548,1751,40,524,442
1812,1959,1147,1141,23,457,107,261,589,1645,1733,508,1550,753,1006,1054,1184,1029,774,1325
1355,1296,1480,82,639,772,1882,124,1804,998,1789,256,1191,216,1821,1423,705,162,1118,969
482,1999,1184,1369,247,1141,738,198,1334,1839,225,668,1959,1477,107,1102,1068,538,1147,1143
517,1278,1252,299,179,144,1737,301,548,635,592,1172,1299,622,9,1981,1347,590,76,927
1187,1097,1215,1207,71,26,1052,267,731,770,1000,1620,636,1765,1778,374,1318,471,1162,941
460,752,1310,1634,1887,183,1302,478,1239,1772,1708,1468,585,1290,1078,48,1448,944,704,288
1090,102,793,1113,1914,1780,1072,232,1658,524,935,1245,387,1912,1626,34,1229,1684,108,659
1237,357,1117,1535,1756,21,1161,766,1803,1822,1316,483,1737,959,484,44,942,1892,1738,1451
1790,429,718,1216,1815,623,489,414,1377,712,1655,1855,1660,655,1734,1874,1944,940,262,582
592,76,1452,1643,1316,348,1822,1941,1535,1076,916,922,1161,1237,1636,191,1092,1510,1025,294
1446,1254,475,526,1292,614,1429,1011,1990,917,632,1510,1296,444,619,82,124,1367,1779,540
1562,602,690,561,1987,1460,1716,180,1291,260,953,979,965,1605,634,1853,1144,1487,1499,1033
246,1207,1286,747,202,1215,235,71,94,1522,1097,960,1361,636,471,1778,50,1187,1053,222
1779,1011,1399,563,1367,537,1259,1969,610,1175,1276,847,3,1446,401,985,1770,922,123,1942
1382,1700,1553,55,1818,1057,1500,476,113,157,221,1443,1696,1910,1919,333,137,1024,426,431
1336,1389,1896,1525,696,539,579,781,1901,979,426,1197,496,333,923,1611,476,1600,1031,1644
675,1906,437,928,1464,662,97,993,1493,456,1067,1998,1168,625,790,254,272,303,1909,660
595,1076,877,1202,1924,1110,1136,736,1822,1131,21,484,949,1201,586,1737,726,154,292,978
1482,904,696,1471,1023,1421,1084,1840,184,979,322,634,1499,883,1366,496,260,1059,1183,476
1424,1161,79,1233,1409,1782,619,1287,687,1895,711,1480,345,776,1011,1045,1205,1510,444,1452
1310,1468,1634,652,1093,48,1712,1326,701,585,695,460,264,1887,752,1596,433,478,1032,376
1821,1480,356,872,776,256,639,678,430,985,360,594,1231,1836,1671,1862,1161,126,687,647
676,1960,633,724,981,192,1330,1919,1057,110,55,843,1024,1547,431,1383,371,568,224,208
322,496,823,1107,561,476,998,426,1987,1817,511,781,338,1011,1500,1505,1296,124,1048,290
373,1551,617,389,1715,1218,1972,1213,1035,534,906,654,68,518,305,1721,1400,1798,1127,1062
1149,174,1479,1505,234,998,321,1292,1928,1176,223,760,19,82,476,1484,785,1536,124,958
140,444,1384,1276,983,1862,1069,1897,610,1510,1548,849,1968,1161,1845,606,1447,252,112,1254
789,702,1822,601,1735,1597,191,1316,1395,1941,76,1843,1474,782,112,1628,435,1100,856,473
235,374,1765,1778,750,960,207,1415,26,1514,1215,1009,469,72,817,941,636,1126,884,1552
1419,1055,1531,1332,27,462,1303,520,178,1687,1649,876,855,1293,1495,1958,11,450,125,34
1366,1471,1208,649,696,634,1084,322,511,1421,1724,838,1499,42,1340,260,1030,1475,184,979
1694,794,987,448,689,1085,1285,1223,756,1961,409,1249,1488,91,1857,807,975,685,1362,1528
1582,1444,1933,1140,259,156,686,798,1151,516,1329,655,1289,910,1491,1748,391,1377,367,217
1808,1399,1562,8,602,609,1483,1386,1227,697,1040,1853,1942,1048,1962,783,328,991,1175,1548
417,1890,1449,857,1932,807,1112,239,384,1002,677,516,794,1686,1157,1748,764,836,1329,479
473,1161,1117,832,1092,150,912,112,1535,601,1838,206,922,1603,766,1069,1597,1510,1243,1050
1102,1184,738,331,225,1999,179,144,80,1550,1068,1006,1959,1615,1733,571,1408,668,1806,1871
1160,1055,890,1332,462,1549,596,900,1531,178,11,1198,1608,27,34,1649,1419,622,793,1958
1557,1847,1031,1927,1896,1283,1348,1901,1567,1336,719,113,487,343,781,1389,266,539,1197,531
1666,1766,195,558,472,1583,551,277,1947,1829,710,1244,284,327,1387,248,283,1884,1390,1389
1768,414,489,718,1377,623,1815,555,1885,712,217,1139,429,1151,262,1265,1216,367,897,1655
271,1316,1856,1237,435,766,1451,1915,348,1643,525,1638,1247,552,1271,1670,592,76,1881,265
445,953,1183,634,1292,838,1716,600,1144,372,1533,904,117,1713,115,579,873,322,879,159
87,439,929,1551,1473,964,708,1433,1012,1633,1307,1297,1154,151,1621,1926,734,673,1813,584
708,439,1621,1813,268,1012,1952,1551,929,1364,87,1376,1339,1473,1676,777,1235,518,1307,673
725,10,364,1844,975,577,1904,932,1400,1363,670,1513,1123,1258,66,451,549,1774,1980,1705
659,1294,1058,931,1422,34,741,219,1080,1994,1964,1658,556,1019,1007,86,318,499,1113,436
1271,1324,1178,1585,1576,1683,1756,810,1221,552,1670,830,9,548,966,1247,1304,1892,694,1237
1492,1517,951,857,805,1802,728,1903,1677,272,1905,986,417,1680,1583,1889,731,1995,764,1132
555,899,429,1151,623,458,539,1933,113,262,157,1472,1265,940,414,15,156,1312,489,426
103,1031,719,1918,1389,113,1567,1261,1283,266,923,539,837,1336,1557,531,1847,1896,1004,1443
1914,34,1113,793,102,1332,108,1658,40,232,462,178,1958,1942,1090,1055,142,387,1912,1198
